Namespace(task='seg', num_seg_class=6, num_epochs=250, batch_size=1, num_workers=0, lr=0.001, exp_name='exp_dgcnn', main_dir='./data/', checkpoint_dir='./checkpoints/seg', checkpoint_every=10, load_checkpoint=False, k=3, device=device(type='cuda'))
successfully loaded data
======== start training for seg task ========
(check tensorboard for plots of experiment logs/seg_exp_dgcnn)
epoch: 0 | test accuracy: 0.3814

  0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.7872:   0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.7872:   0%|          | 1/4489 [00:00<08:37,  8.67it/s]
Epoch: 0, Loss: 1.7849:   0%|          | 1/4489 [00:00<08:37,  8.67it/s]
Epoch: 0, Loss: 1.7849:   0%|          | 2/4489 [00:00<08:16,  9.03it/s]
Epoch: 0, Loss: 1.7824:   0%|          | 2/4489 [00:00<08:16,  9.03it/s]
Epoch: 0, Loss: 1.6704:   0%|          | 12/4489 [00:01<08:24,  8.88it/s]
Epoch: 0, Loss: 1.6704:   0%|          | 13/4489 [00:01<08:24,  8.88it/s]
Epoch: 0, Loss: 1.6768:   0%|          | 13/4489 [00:01<08:24,  8.88it/s]
Epoch: 0, Loss: 1.6768:   0%|          | 14/4489 [00:01<08:24,  8.87it/s]
Epoch: 0, Loss: 1.6709:   0%|          | 14/4489 [00:01<08:24,  8.87it/s]
Epoch: 0, Loss: 1.6709:   0%|          | 15/4489 [00:01<08:24,  8.87it/s]
Epoch: 0, Loss: 1.6681:   0%|          | 15/4489 [00:01<08:24,  8.87it/s]
Epoch: 0, Loss: 1.6681:   0%|          | 16/4489 [00:01<08:23,  8.88it/s]
Epoch: 0, Loss: 1.6589:   0%|          | 16/4489 [00:01<08:23,  8.88it/s]
Epoch: 0, Loss: 1.6589:   0%|          | 17/4489 [00:01<08:24,  8.87it/s]
Epoch: 0, Loss: 1.6614:   0%|          | 17/4489 [00:01<08:24,  8.87it/s]
Epoch: 0, Loss: 1.6614:   0%|          | 18/4489 [00:02<08:24,  8.86it/s]
Epoch: 0, Loss: 1.6694:   0%|          | 18/4489 [00:02<08:24,  8.86it/s]
Epoch: 0, Loss: 1.6694:   0%|          | 19/4489 [00:02<08:24,  8.87it/s]
Epoch: 0, Loss: 1.6730:   0%|          | 19/4489 [00:02<08:24,  8.87it/s]
Epoch: 0, Loss: 1.6730:   0%|          | 20/4489 [00:02<08:22,  8.89it/s]
Epoch: 0, Loss: 1.6573:   0%|          | 20/4489 [00:02<08:22,  8.89it/s]
Epoch: 0, Loss: 1.6573:   0%|          | 21/4489 [00:02<08:20,  8.94it/s]
Epoch: 0, Loss: 1.6600:   0%|          | 21/4489 [00:02<08:20,  8.94it/s]
Epoch: 0, Loss: 1.6600:   0%|          | 22/4489 [00:02<08:15,  9.01it/s]
Epoch: 0, Loss: 1.6509:   0%|          | 22/4489 [00:02<08:15,  9.01it/s]
Epoch: 0, Loss: 1.6509:   1%|          | 23/4489 [00:02<08:13,  9.06it/s]
Epoch: 0, Loss: 1.6535:   1%|          | 23/4489 [00:02<08:13,  9.06it/s]
Epoch: 0, Loss: 1.6535:   1%|          | 24/4489 [00:02<08:10,  9.11it/s]
Epoch: 0, Loss: 1.6531:   1%|          | 24/4489 [00:02<08:10,  9.11it/s]
Epoch: 0, Loss: 1.6531:   1%|          | 25/4489 [00:02<08:07,  9.17it/s]
Epoch: 0, Loss: 1.6513:   1%|          | 25/4489 [00:02<08:07,  9.17it/s]
Epoch: 0, Loss: 1.6513:   1%|          | 26/4489 [00:02<08:04,  9.21it/s]
Epoch: 0, Loss: 1.6510:   1%|          | 26/4489 [00:02<08:04,  9.21it/s]
Epoch: 0, Loss: 1.6510:   1%|          | 27/4489 [00:02<08:02,  9.25it/s]
Epoch: 0, Loss: 1.6524:   1%|          | 27/4489 [00:03<08:02,  9.25it/s]
Epoch: 0, Loss: 1.6524:   1%|          | 28/4489 [00:03<07:59,  9.30it/s]
Epoch: 0, Loss: 1.6546:   1%|          | 28/4489 [00:03<07:59,  9.30it/s]
Epoch: 0, Loss: 1.6546:   1%|          | 29/4489 [00:03<07:59,  9.31it/s]
Epoch: 0, Loss: 1.6508:   1%|          | 29/4489 [00:03<07:59,  9.31it/s]
Epoch: 0, Loss: 1.6508:   1%|          | 30/4489 [00:03<08:01,  9.27it/s]
Epoch: 0, Loss: 1.6478:   1%|          | 30/4489 [00:03<08:01,  9.27it/s]
Epoch: 0, Loss: 1.6478:   1%|          | 31/4489 [00:03<08:04,  9.20it/s]
Epoch: 0, Loss: 1.6450:   1%|          | 31/4489 [00:03<08:04,  9.20it/s]
Epoch: 0, Loss: 1.6450:   1%|          | 32/4489 [00:03<08:07,  9.15it/s]
Epoch: 0, Loss: 1.6424:   1%|          | 32/4489 [00:03<08:07,  9.15it/s]
Epoch: 0, Loss: 1.6424:   1%|          | 33/4489 [00:03<08:07,  9.13it/s]
Epoch: 0, Loss: 1.6386:   1%|          | 33/4489 [00:03<08:07,  9.13it/s]
Epoch: 0, Loss: 1.6386:   1%|          | 34/4489 [00:03<08:10,  9.08it/s]
Epoch: 0, Loss: 1.6332:   1%|          | 34/4489 [00:03<08:10,  9.08it/s]
Epoch: 0, Loss: 1.6332:   1%|          | 35/4489 [00:03<08:10,  9.07it/s]
Epoch: 0, Loss: 1.6313:   1%|          | 35/4489 [00:03<08:10,  9.07it/s]
Epoch: 0, Loss: 1.6313:   1%|          | 36/4489 [00:03<08:08,  9.12it/s]
Epoch: 0, Loss: 1.6292:   1%|          | 36/4489 [00:04<08:08,  9.12it/s]
Epoch: 0, Loss: 1.6292:   1%|          | 37/4489 [00:04<08:05,  9.16it/s]
Epoch: 0, Loss: 1.6286:   1%|          | 37/4489 [00:04<08:05,  9.16it/s]
Epoch: 0, Loss: 1.6286:   1%|          | 38/4489 [00:04<08:04,  9.18it/s]
Epoch: 0, Loss: 1.6265:   1%|          | 38/4489 [00:04<08:04,  9.18it/s]
Epoch: 0, Loss: 1.6265:   1%|          | 39/4489 [00:04<08:03,  9.20it/s]
Epoch: 0, Loss: 1.6222:   1%|          | 39/4489 [00:04<08:03,  9.20it/s]
Epoch: 0, Loss: 1.6222:   1%|          | 40/4489 [00:04<08:02,  9.21it/s]
Epoch: 0, Loss: 1.6175:   1%|          | 40/4489 [00:04<08:02,  9.21it/s]
Epoch: 0, Loss: 1.6175:   1%|          | 41/4489 [00:04<08:03,  9.21it/s]
Epoch: 0, Loss: 1.6143:   1%|          | 41/4489 [00:04<08:03,  9.21it/s]
Epoch: 0, Loss: 1.6143:   1%|          | 42/4489 [00:04<08:02,  9.21it/s]
Epoch: 0, Loss: 1.6075:   1%|          | 42/4489 [00:04<08:02,  9.21it/s]
Epoch: 0, Loss: 1.6075:   1%|          | 43/4489 [00:04<08:02,  9.22it/s]
Epoch: 0, Loss: 1.6026:   1%|          | 43/4489 [00:04<08:02,  9.22it/s]
Epoch: 0, Loss: 1.6026:   1%|          | 44/4489 [00:04<08:02,  9.21it/s]
Epoch: 0, Loss: 1.5992:   1%|          | 44/4489 [00:04<08:02,  9.21it/s]
Epoch: 0, Loss: 1.5992:   1%|          | 45/4489 [00:04<08:00,  9.24it/s]
Epoch: 0, Loss: 1.5998:   1%|          | 45/4489 [00:04<08:00,  9.24it/s]
Epoch: 0, Loss: 1.5998:   1%|          | 46/4489 [00:05<07:58,  9.28it/s]
Epoch: 0, Loss: 1.5974:   1%|          | 46/4489 [00:05<07:58,  9.28it/s]
Epoch: 0, Loss: 1.5974:   1%|          | 47/4489 [00:05<07:59,  9.26it/s]
Epoch: 0, Loss: 1.5895:   1%|          | 47/4489 [00:05<07:59,  9.26it/s]
Epoch: 0, Loss: 1.5895:   1%|          | 48/4489 [00:05<08:01,  9.22it/s]
Epoch: 0, Loss: 1.5839:   1%|          | 48/4489 [00:05<08:01,  9.22it/s]
Epoch: 0, Loss: 1.5839:   1%|          | 49/4489 [00:05<08:06,  9.12it/s]
Epoch: 0, Loss: 1.5803:   1%|          | 49/4489 [00:05<08:06,  9.12it/s]
Epoch: 0, Loss: 1.5803:   1%|          | 50/4489 [00:05<08:10,  9.04it/s]
Epoch: 0, Loss: 1.5803:   1%|          | 50/4489 [00:05<08:10,  9.04it/s]
Epoch: 0, Loss: 1.5803:   1%|          | 51/4489 [00:05<08:13,  8.99it/s]
Epoch: 0, Loss: 1.5767:   1%|          | 51/4489 [00:05<08:13,  8.99it/s]
Epoch: 0, Loss: 1.5767:   1%|          | 52/4489 [00:05<08:14,  8.98it/s]
Epoch: 0, Loss: 1.5737:   1%|          | 52/4489 [00:05<08:14,  8.98it/s]
Epoch: 0, Loss: 1.5737:   1%|          | 53/4489 [00:05<08:13,  8.98it/s]
Epoch: 0, Loss: 1.5742:   1%|          | 53/4489 [00:05<08:13,  8.98it/s]
Epoch: 0, Loss: 1.5742:   1%|          | 54/4489 [00:05<08:12,  9.01it/s]
Epoch: 0, Loss: 1.5707:   1%|          | 54/4489 [00:05<08:12,  9.01it/s]
Epoch: 0, Loss: 1.5707:   1%|          | 55/4489 [00:06<08:09,  9.06it/s]
Epoch: 0, Loss: 1.5732:   1%|          | 55/4489 [00:06<08:09,  9.06it/s]
Epoch: 0, Loss: 1.5732:   1%|          | 56/4489 [00:06<08:06,  9.12it/s]
Epoch: 0, Loss: 1.5726:   1%|          | 56/4489 [00:06<08:06,  9.12it/s]
Epoch: 0, Loss: 1.5726:   1%|▏         | 57/4489 [00:06<08:03,  9.17it/s]
Epoch: 0, Loss: 1.5715:   1%|▏         | 57/4489 [00:06<08:03,  9.17it/s]
Epoch: 0, Loss: 1.5715:   1%|▏         | 58/4489 [00:06<08:01,  9.21it/s]
Epoch: 0, Loss: 1.5693:   1%|▏         | 58/4489 [00:06<08:01,  9.21it/s]
Epoch: 0, Loss: 1.5693:   1%|▏         | 59/4489 [00:06<08:02,  9.18it/s]
Epoch: 0, Loss: 1.5683:   1%|▏         | 59/4489 [00:06<08:02,  9.18it/s]
Epoch: 0, Loss: 1.5683:   1%|▏         | 60/4489 [00:06<08:04,  9.14it/s]
Epoch: 0, Loss: 1.5652:   1%|▏         | 60/4489 [00:06<08:04,  9.14it/s]
Epoch: 0, Loss: 1.5652:   1%|▏         | 61/4489 [00:06<08:04,  9.15it/s]
Epoch: 0, Loss: 1.5615:   1%|▏         | 61/4489 [00:06<08:04,  9.15it/s]
Epoch: 0, Loss: 1.5615:   1%|▏         | 62/4489 [00:06<08:02,  9.18it/s]
Epoch: 0, Loss: 1.5605:   1%|▏         | 62/4489 [00:06<08:02,  9.18it/s]
Epoch: 0, Loss: 1.5605:   1%|▏         | 63/4489 [00:06<08:01,  9.19it/s]
Epoch: 0, Loss: 1.5579:   1%|▏         | 63/4489 [00:06<08:01,  9.19it/s]
Epoch: 0, Loss: 1.5579:   1%|▏         | 64/4489 [00:07<07:58,  9.24it/s]
Epoch: 0, Loss: 1.5594:   1%|▏         | 64/4489 [00:07<07:58,  9.24it/s]
Epoch: 0, Loss: 1.5594:   1%|▏         | 65/4489 [00:07<07:55,  9.31it/s]
Epoch: 0, Loss: 1.5565:   1%|▏         | 65/4489 [00:07<07:55,  9.31it/s]
Epoch: 0, Loss: 1.5565:   1%|▏         | 66/4489 [00:07<07:53,  9.35it/s]
Epoch: 0, Loss: 1.5548:   1%|▏         | 66/4489 [00:07<07:53,  9.35it/s]
Epoch: 0, Loss: 1.5548:   1%|▏         | 67/4489 [00:07<07:53,  9.35it/s]
Epoch: 0, Loss: 1.5529:   1%|▏         | 67/4489 [00:07<07:53,  9.35it/s]
Epoch: 0, Loss: 1.5529:   2%|▏         | 68/4489 [00:07<07:51,  9.37it/s]
Epoch: 0, Loss: 1.5523:   2%|▏         | 68/4489 [00:07<07:51,  9.37it/s]
Epoch: 0, Loss: 1.5523:   2%|▏         | 69/4489 [00:07<07:46,  9.47it/s]
Epoch: 0, Loss: 1.5506:   2%|▏         | 69/4489 [00:07<07:46,  9.47it/s]
Epoch: 0, Loss: 1.5506:   2%|▏         | 70/4489 [00:07<07:41,  9.58it/s]
Epoch: 0, Loss: 1.5494:   2%|▏         | 70/4489 [00:07<07:41,  9.58it/s]
Epoch: 0, Loss: 1.5494:   2%|▏         | 71/4489 [00:07<07:36,  9.69it/s]
Epoch: 0, Loss: 1.5456:   2%|▏         | 71/4489 [00:07<07:36,  9.69it/s]
Epoch: 0, Loss: 1.5456:   2%|▏         | 72/4489 [00:07<07:31,  9.78it/s]
Epoch: 0, Loss: 1.5448:   2%|▏         | 72/4489 [00:07<07:31,  9.78it/s]
Epoch: 0, Loss: 1.5448:   2%|▏         | 73/4489 [00:07<07:28,  9.84it/s]
Epoch: 0, Loss: 1.5416:   2%|▏         | 73/4489 [00:08<07:28,  9.84it/s]
Epoch: 0, Loss: 1.5380:   2%|▏         | 73/4489 [00:08<07:28,  9.84it/s]
Epoch: 0, Loss: 1.5380:   2%|▏         | 75/4489 [00:08<07:23,  9.96it/s]
Epoch: 0, Loss: 1.5376:   2%|▏         | 75/4489 [00:08<07:23,  9.96it/s]
Epoch: 0, Loss: 1.5381:   2%|▏         | 75/4489 [00:08<07:23,  9.96it/s]
Epoch: 0, Loss: 1.5381:   2%|▏         | 77/4489 [00:08<07:21, 10.00it/s]
Epoch: 0, Loss: 1.5358:   2%|▏         | 77/4489 [00:08<07:21, 10.00it/s]
Epoch: 0, Loss: 1.5358:   2%|▏         | 78/4489 [00:08<07:21,  9.99it/s]
Epoch: 0, Loss: 1.5340:   2%|▏         | 78/4489 [00:08<07:21,  9.99it/s]
Epoch: 0, Loss: 1.5339:   2%|▏         | 78/4489 [00:08<07:21,  9.99it/s]
Epoch: 0, Loss: 1.5339:   2%|▏         | 80/4489 [00:08<07:19, 10.02it/s]
Epoch: 0, Loss: 1.5323:   2%|▏         | 80/4489 [00:08<07:19, 10.02it/s]
Epoch: 0, Loss: 1.5315:   2%|▏         | 80/4489 [00:08<07:19, 10.02it/s]
Epoch: 0, Loss: 1.5315:   2%|▏         | 82/4489 [00:08<07:20, 10.01it/s]
Epoch: 0, Loss: 1.5279:   2%|▏         | 82/4489 [00:08<07:20, 10.01it/s]
Epoch: 0, Loss: 1.5279:   2%|▏         | 83/4489 [00:08<07:20,  9.99it/s]
Epoch: 0, Loss: 1.5257:   2%|▏         | 83/4489 [00:09<07:20,  9.99it/s]
Epoch: 0, Loss: 1.5257:   2%|▏         | 84/4489 [00:09<07:21,  9.99it/s]
Epoch: 0, Loss: 1.5222:   2%|▏         | 84/4489 [00:09<07:21,  9.99it/s]
Epoch: 0, Loss: 1.5222:   2%|▏         | 85/4489 [00:09<07:21,  9.99it/s]
Epoch: 0, Loss: 1.5233:   2%|▏         | 85/4489 [00:09<07:21,  9.99it/s]
Epoch: 0, Loss: 1.5195:   2%|▏         | 85/4489 [00:09<07:21,  9.99it/s]
Epoch: 0, Loss: 1.5195:   2%|▏         | 87/4489 [00:09<07:21,  9.97it/s]
Epoch: 0, Loss: 1.5198:   2%|▏         | 87/4489 [00:09<07:21,  9.97it/s]
Epoch: 0, Loss: 1.5198:   2%|▏         | 88/4489 [00:09<07:23,  9.93it/s]
Epoch: 0, Loss: 1.5191:   2%|▏         | 88/4489 [00:09<07:23,  9.93it/s]
Epoch: 0, Loss: 1.5191:   2%|▏         | 89/4489 [00:09<07:26,  9.85it/s]
Epoch: 0, Loss: 1.5172:   2%|▏         | 89/4489 [00:09<07:26,  9.85it/s]
Epoch: 0, Loss: 1.5172:   2%|▏         | 90/4489 [00:09<07:29,  9.78it/s]
Epoch: 0, Loss: 1.5174:   2%|▏         | 90/4489 [00:09<07:29,  9.78it/s]
Epoch: 0, Loss: 1.5174:   2%|▏         | 91/4489 [00:09<07:34,  9.68it/s]
Epoch: 0, Loss: 1.5144:   2%|▏         | 91/4489 [00:09<07:34,  9.68it/s]
Epoch: 0, Loss: 1.5144:   2%|▏         | 92/4489 [00:09<07:39,  9.57it/s]
Epoch: 0, Loss: 1.5133:   2%|▏         | 92/4489 [00:09<07:39,  9.57it/s]
Epoch: 0, Loss: 1.5133:   2%|▏         | 93/4489 [00:09<07:43,  9.48it/s]
Epoch: 0, Loss: 1.5105:   2%|▏         | 93/4489 [00:10<07:43,  9.48it/s]
Epoch: 0, Loss: 1.5105:   2%|▏         | 94/4489 [00:10<07:45,  9.43it/s]
Epoch: 0, Loss: 1.5104:   2%|▏         | 94/4489 [00:10<07:45,  9.43it/s]
Epoch: 0, Loss: 1.5104:   2%|▏         | 95/4489 [00:10<07:47,  9.41it/s]
Epoch: 0, Loss: 1.5083:   2%|▏         | 95/4489 [00:10<07:47,  9.41it/s]
Epoch: 0, Loss: 1.5083:   2%|▏         | 96/4489 [00:10<07:48,  9.37it/s]
Epoch: 0, Loss: 1.5082:   2%|▏         | 96/4489 [00:10<07:48,  9.37it/s]
Epoch: 0, Loss: 1.5082:   2%|▏         | 97/4489 [00:10<07:48,  9.38it/s]
Epoch: 0, Loss: 1.5093:   2%|▏         | 97/4489 [00:10<07:48,  9.38it/s]
Epoch: 0, Loss: 1.5093:   2%|▏         | 98/4489 [00:10<07:45,  9.43it/s]
Epoch: 0, Loss: 1.5057:   2%|▏         | 98/4489 [00:10<07:45,  9.43it/s]
Epoch: 0, Loss: 1.5057:   2%|▏         | 99/4489 [00:10<07:41,  9.51it/s]
Epoch: 0, Loss: 1.5034:   2%|▏         | 99/4489 [00:10<07:41,  9.51it/s]
Epoch: 0, Loss: 1.5034:   2%|▏         | 100/4489 [00:10<07:37,  9.59it/s]
Epoch: 0, Loss: 1.5051:   2%|▏         | 100/4489 [00:10<07:37,  9.59it/s]
Epoch: 0, Loss: 1.5051:   2%|▏         | 101/4489 [00:10<07:34,  9.64it/s]
Epoch: 0, Loss: 1.5049:   2%|▏         | 101/4489 [00:10<07:34,  9.64it/s]
Epoch: 0, Loss: 1.5049:   2%|▏         | 101/4489 [00:10<07:34,  9.64it/s]
Epoch: 0, Loss: 1.5049:   2%|▏         | 103/4489 [00:11<07:26,  9.81it/s]
Epoch: 0, Loss: 1.5038:   2%|▏         | 103/4489 [00:11<07:26,  9.81it/s]
Epoch: 0, Loss: 1.5030:   2%|▏         | 103/4489 [00:11<07:26,  9.81it/s]
Epoch: 0, Loss: 1.5030:   2%|▏         | 105/4489 [00:11<07:23,  9.89it/s]
Epoch: 0, Loss: 1.5029:   2%|▏         | 105/4489 [00:11<07:23,  9.89it/s]
Epoch: 0, Loss: 1.5029:   2%|▏         | 106/4489 [00:11<07:22,  9.91it/s]
Epoch: 0, Loss: 1.5004:   2%|▏         | 106/4489 [00:11<07:22,  9.91it/s]
Epoch: 0, Loss: 1.4984:   2%|▏         | 106/4489 [00:11<07:22,  9.91it/s]
Epoch: 0, Loss: 1.4984:   2%|▏         | 108/4489 [00:11<07:19,  9.96it/s]
Epoch: 0, Loss: 1.4987:   2%|▏         | 108/4489 [00:11<07:19,  9.96it/s]
Epoch: 0, Loss: 1.4984:   2%|▏         | 108/4489 [00:11<07:19,  9.96it/s]
Epoch: 0, Loss: 1.4984:   2%|▏         | 110/4489 [00:11<07:18,  9.98it/s]
Epoch: 0, Loss: 1.4973:   2%|▏         | 110/4489 [00:11<07:18,  9.98it/s]
Epoch: 0, Loss: 1.4973:   2%|▏         | 111/4489 [00:11<07:19,  9.97it/s]
Epoch: 0, Loss: 1.4980:   2%|▏         | 111/4489 [00:11<07:19,  9.97it/s]
Epoch: 0, Loss: 1.4980:   2%|▏         | 112/4489 [00:11<07:19,  9.97it/s]
Epoch: 0, Loss: 1.4970:   2%|▏         | 112/4489 [00:11<07:19,  9.97it/s]
Epoch: 0, Loss: 1.4970:   3%|▎         | 113/4489 [00:12<07:19,  9.97it/s]
Epoch: 0, Loss: 1.4953:   3%|▎         | 113/4489 [00:12<07:19,  9.97it/s]
Epoch: 0, Loss: 1.4951:   3%|▎         | 113/4489 [00:12<07:19,  9.97it/s]
Epoch: 0, Loss: 1.4951:   3%|▎         | 115/4489 [00:12<07:16, 10.01it/s]
Epoch: 0, Loss: 1.4966:   3%|▎         | 115/4489 [00:12<07:16, 10.01it/s]
Epoch: 0, Loss: 1.4962:   3%|▎         | 115/4489 [00:12<07:16, 10.01it/s]
Epoch: 0, Loss: 1.4962:   3%|▎         | 117/4489 [00:12<07:15, 10.04it/s]
Epoch: 0, Loss: 1.4955:   3%|▎         | 117/4489 [00:12<07:15, 10.04it/s]
Epoch: 0, Loss: 1.4953:   3%|▎         | 117/4489 [00:12<07:15, 10.04it/s]
Epoch: 0, Loss: 1.4953:   3%|▎         | 119/4489 [00:12<07:15, 10.03it/s]
Epoch: 0, Loss: 1.4938:   3%|▎         | 119/4489 [00:12<07:15, 10.03it/s]
Epoch: 0, Loss: 1.4930:   3%|▎         | 119/4489 [00:12<07:15, 10.03it/s]
Epoch: 0, Loss: 1.4930:   3%|▎         | 121/4489 [00:12<07:17,  9.98it/s]
Epoch: 0, Loss: 1.4923:   3%|▎         | 121/4489 [00:12<07:17,  9.98it/s]
Epoch: 0, Loss: 1.4923:   3%|▎         | 122/4489 [00:12<07:18,  9.95it/s]
Epoch: 0, Loss: 1.4902:   3%|▎         | 122/4489 [00:12<07:18,  9.95it/s]
Epoch: 0, Loss: 1.4902:   3%|▎         | 123/4489 [00:13<07:20,  9.91it/s]
Epoch: 0, Loss: 1.4892:   3%|▎         | 123/4489 [00:13<07:20,  9.91it/s]
Epoch: 0, Loss: 1.4892:   3%|▎         | 124/4489 [00:13<07:23,  9.83it/s]
Epoch: 0, Loss: 1.4878:   3%|▎         | 124/4489 [00:13<07:23,  9.83it/s]
Epoch: 0, Loss: 1.4878:   3%|▎         | 125/4489 [00:13<07:27,  9.75it/s]
Epoch: 0, Loss: 1.4875:   3%|▎         | 125/4489 [00:13<07:27,  9.75it/s]
Epoch: 0, Loss: 1.4875:   3%|▎         | 126/4489 [00:13<07:32,  9.65it/s]
Epoch: 0, Loss: 1.4871:   3%|▎         | 126/4489 [00:13<07:32,  9.65it/s]
Epoch: 0, Loss: 1.4871:   3%|▎         | 127/4489 [00:13<07:37,  9.54it/s]
Epoch: 0, Loss: 1.4866:   3%|▎         | 127/4489 [00:13<07:37,  9.54it/s]
Epoch: 0, Loss: 1.4866:   3%|▎         | 128/4489 [00:13<07:44,  9.39it/s]
Epoch: 0, Loss: 1.4854:   3%|▎         | 128/4489 [00:13<07:44,  9.39it/s]
Epoch: 0, Loss: 1.4854:   3%|▎         | 129/4489 [00:13<07:49,  9.28it/s]
Epoch: 0, Loss: 1.4851:   3%|▎         | 129/4489 [00:13<07:49,  9.28it/s]
Epoch: 0, Loss: 1.4851:   3%|▎         | 130/4489 [00:13<07:52,  9.23it/s]
Epoch: 0, Loss: 1.4861:   3%|▎         | 130/4489 [00:13<07:52,  9.23it/s]
Epoch: 0, Loss: 1.4861:   3%|▎         | 131/4489 [00:13<07:54,  9.19it/s]
Epoch: 0, Loss: 1.4853:   3%|▎         | 131/4489 [00:13<07:54,  9.19it/s]
Epoch: 0, Loss: 1.4853:   3%|▎         | 132/4489 [00:14<07:53,  9.20it/s]
Epoch: 0, Loss: 1.4842:   3%|▎         | 132/4489 [00:14<07:53,  9.20it/s]
Epoch: 0, Loss: 1.4842:   3%|▎         | 133/4489 [00:14<07:50,  9.27it/s]
Epoch: 0, Loss: 1.4825:   3%|▎         | 133/4489 [00:14<07:50,  9.27it/s]
Epoch: 0, Loss: 1.4825:   3%|▎         | 134/4489 [00:14<07:46,  9.34it/s]
Epoch: 0, Loss: 1.4829:   3%|▎         | 134/4489 [00:14<07:46,  9.34it/s]
Epoch: 0, Loss: 1.4829:   3%|▎         | 135/4489 [00:14<07:40,  9.45it/s]
Epoch: 0, Loss: 1.4826:   3%|▎         | 135/4489 [00:14<07:40,  9.45it/s]
Epoch: 0, Loss: 1.4826:   3%|▎         | 136/4489 [00:14<07:36,  9.54it/s]
Epoch: 0, Loss: 1.4814:   3%|▎         | 136/4489 [00:14<07:36,  9.54it/s]
Epoch: 0, Loss: 1.4814:   3%|▎         | 137/4489 [00:14<07:32,  9.61it/s]
Epoch: 0, Loss: 1.4816:   3%|▎         | 137/4489 [00:14<07:32,  9.61it/s]
Epoch: 0, Loss: 1.4816:   3%|▎         | 138/4489 [00:14<07:30,  9.65it/s]
Epoch: 0, Loss: 1.4800:   3%|▎         | 138/4489 [00:14<07:30,  9.65it/s]
Epoch: 0, Loss: 1.4800:   3%|▎         | 139/4489 [00:14<07:30,  9.66it/s]
Epoch: 0, Loss: 1.4782:   3%|▎         | 139/4489 [00:14<07:30,  9.66it/s]
Epoch: 0, Loss: 1.4782:   3%|▎         | 140/4489 [00:14<07:29,  9.67it/s]
Epoch: 0, Loss: 1.4774:   3%|▎         | 140/4489 [00:14<07:29,  9.67it/s]
Epoch: 0, Loss: 1.4774:   3%|▎         | 141/4489 [00:14<07:28,  9.70it/s]
Epoch: 0, Loss: 1.4777:   3%|▎         | 141/4489 [00:14<07:28,  9.70it/s]
Epoch: 0, Loss: 1.4777:   3%|▎         | 142/4489 [00:15<07:25,  9.75it/s]
